name,description,price,category_names
Monstera Deliciosa,Large split-leaf tropical plant,49.99,Tropical Plants|Monstera|Foliage Plants|Beginner Friendly Plants
Monstera Adansonii,Swiss cheese vine plant,24.99,Tropical Plants|Monstera|Climbing Plants
Philodendron Brasil,Variegated trailing plant,19.99,Tropical Plants|Philodendron|Climbing Plants
Philodendron Pink Princess,Rare pink variegation,129.99,Rare Plants|Philodendron
Alocasia Polly,Compact arrowhead plant,29.99,Tropical Plants|Alocasia
Alocasia Frydek,Velvety green leaves,59.99,Rare Plants|Alocasia
Anthurium Andraeanum,Flowering tropical plant,39.99,Tropical Plants|Anthurium
Anthurium Crystallinum,Velvety veined leaves,89.99,Rare Plants|Anthurium
Hoya Carnosa,Easy care wax plant,18.99,Tropical Plants|Hoya|Beginner Friendly Plants
Hoya Linearis,Trailing thin leaves,34.99,Tropical Plants|Hoya
Boston Fern,Classic indoor fern,14.99,Tropical Plants|Ferns|Beginner Friendly Plants
Bird Nest Fern,Wavy leaf fern,16.99,Tropical Plants|Ferns
Golden Pothos,Easy trailing plant,12.99,Tropical Plants|Climbing Plants|Beginner Friendly Plants
Neon Pothos,Bright lime foliage,13.99,Tropical Plants|Foliage Plants|Beginner Friendly Plants
Syngonium Podophyllum,Arrowhead vine,15.99,Tropical Plants|Climbing Plants|Beginner Friendly Plants

Monstera Thai Constellation,Variegated monstera,199.99,Rare Plants|Monstera
Monstera Albo,White variegation,249.99,Rare Plants|Monstera
Philodendron Gloriosum,Velvet crawling plant,149.99,Rare Plants|Philodendron
Philodendron Melanochrysum,Dark velvet foliage,159.99,Rare Plants|Philodendron
Alocasia Dragon Scale,Textured silver leaves,79.99,Rare Plants|Alocasia
Alocasia Black Velvet,Dark compact foliage,69.99,Rare Plants|Alocasia
Anthurium Warocqueanum,Long velvet leaves,179.99,Rare Plants|Anthurium
Anthurium Veitchii,King anthurium,189.99,Rare Plants|Anthurium
Hoya Kerrii Variegata,Heart shaped leaves,59.99,Rare Plants|Hoya
Hoya Polyneura,Fishbone leaves,49.99,Rare Plants|Hoya

Ceramic Planter 6 inch,Matte ceramic pot,22.99,Pots & Planters
Ceramic Planter 8 inch,Large ceramic pot,29.99,Pots & Planters
Terracotta Pot 6 inch,Clay pot breathable,14.99,Pots & Planters
Terracotta Pot 8 inch,Classic clay pot,18.99,Pots & Planters
Self Watering Planter,Reservoir system pot,29.99,Pots & Planters|Beginner Friendly Plants
Hanging Planter Rope,Macrame hanger,24.99,Pots & Planters|Climbing Plants
Plastic Nursery Pot,Lightweight pot,5.99,Pots & Planters|Propagation Supplies
Decorative Planter Face,Art style pot,34.99,Pots & Planters
Glass Terrarium Bowl,Open glass container,34.99,Pots & Planters|Propagation Supplies
Wall Mounted Planter,Space saving pot,27.99,Pots & Planters
Concrete Planter,Industrial style pot,39.99,Pots & Planters
Clear Orchid Pot,Transparent pot,12.99,Pots & Planters

Aroid Mix Premium,Chunky mix for aroids,14.99,Soil & Growing Media|Monstera|Philodendron
Indoor Potting Soil,General soil mix,9.99,Soil & Growing Media|Beginner Friendly Plants
Orchid Bark,Chunky bark medium,12.99,Soil & Growing Media|Anthurium
Perlite Mix,Improve drainage,7.99,Soil & Growing Media
Sphagnum Moss,Moisture retaining moss,11.99,Soil & Growing Media|Propagation Supplies
LECA Clay Balls,Semi hydro medium,13.99,Soil & Growing Media
Cactus Soil Mix,Fast draining soil,10.99,Soil & Growing Media
Peat Moss,Moisture base medium,8.99,Soil & Growing Media
Charcoal Additive,Odor control additive,6.99,Soil & Growing Media
Worm Castings,Organic fertilizer base,12.99,Soil & Growing Media|Fertilizers & Plant Care
